19:33:56  INFO      benchmark — Matrix: 1 datasets × 6 attacks × 6 defenses × 10 seeds = 360 runs
19:33:56  INFO      benchmark — Status — complete: 15  partial/incomplete: 0  not started: 345
19:33:56  INFO      benchmark — Time budget: 98.0 h
19:33:56  INFO      benchmark — ▶  tiny_imagenet_none_flame_seed5
19:33:56  INFO      experiment.runner — Initialising 'tiny_imagenet_none_flame_seed5' | device=cuda | rounds=300 | clients=10/100 | attack=none | defense=flame
Downloading Tiny-ImageNet (~237 MB) from http://cs231n.stanford.edu/tiny-imagenet-200.zip …

  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
